observation_date,SPASTT01CNM657N
2014-12-01,20.10480254766849839
2015-01-01,9.81678229435385852
2015-02-01,-2.64115060676765978
2015-03-01,8.81748930312835988
2015-04-01,19.73741805616110057
2015-05-01,7.07201897793666046
2015-06-01,7.09470925957934018
2015-07-01,-19.55140265847850145
2015-08-01,-6.60643321157232943
2015-09-01,-12.88530354753470064
2015-10-01,4.65425943900780847
2015-11-01,8.68432826574067995
2015-12-01,-0.42536319299830389
2016-01-01,-15.12121677001190001
2016-02-01,-7.17981925279060018
2016-03-01,4.11187448500896924
2016-04-01,3.32361163207343990
2016-05-01,-4.72018617874383040
2016-06-01,1.33759209674832991
2016-07-01,3.96842573223558004
2016-08-01,1.09841846700718992
2016-09-01,-0.54461920098256700
2016-10-01,1.09530198687287994
2016-11-01,4.20265209260312034
2016-12-01,-1.24155261358497992
2017-01-01,-0.56679027872442100
2017-02-01,2.17581264734918989
2017-03-01,1.07472015419979017
2017-04-01,-0.81769673600174209
2017-05-01,-3.59813937512697057
2017-06-01,1.52468680390559008
2017-07-01,2.42877682839332021
2017-08-01,2.02679237846369009
2017-09-01,2.30303222030654986
2017-10-01,0.44805489051511899
2017-11-01,0.29429237956789800
2017-12-01,-2.79099761969060944
2018-01-01,4.76222428005404996
2018-02-01,-5.17168376418379960
2018-03-01,-0.74259211039434914
2018-04-01,-3.84385640045397059
2018-05-01,0.68506507541832495
2018-06-01,-5.22079731985629980
2018-07-01,-5.33838721594978072
2018-08-01,-2.58413595745427971
2018-09-01,-0.77721121667268589
2018-10-01,-2.82925040340324996
2018-11-01,-0.70409246195349295
2018-12-01,-2.32204838015718984
2019-01-01,-0.55550734794269607
2019-02-01,7.18144705780616022
2019-03-01,11.28394199969480027
2019-04-01,4.89413081568627994
2019-05-01,-8.60713673615168062
2019-06-01,-0.11679472565559600
2019-07-01,0.99482391441985785
2019-08-01,-3.41880254898068969
2019-09-01,4.70087781658578052
2019-10-01,-1.23653888539069001
2019-11-01,-0.68844149928618703
2019-12-01,1.30964339570821009
2020-01-01,2.99483738366222019
2020-02-01,-4.04028749434979950
2020-03-01,-2.57723876887992986
2020-04-01,-1.41059246917318992
2020-05-01,1.92938200810645011
2020-06-01,2.72783351778944017
2020-07-01,11.70278093079899939
2020-08-01,2.59630561291304973
2020-09-01,-2.52950686307777950
2020-10-01,-0.30247526197494901
2020-11-01,2.03024414166143963
2020-12-01,1.62107986702083018
2021-01-01,4.77283563729824944
2021-02-01,0.96830921661030500
2021-03-01,-4.26793138722296916
2021-04-01,0.34653140391835102
2021-05-01,1.30709665580193990
2021-06-01,2.18330043873432977
2021-07-01,-1.75071334005315982
2021-08-01,-0.54626365054380599
2021-09-01,3.75811663227149984
2021-10-01,-1.47203124095081006
2021-11-01,-0.95246252484860217
2021-12-01,2.49911970985183007
2022-01-01,-2.65552626935462976
2022-02-01,-2.51718982202795027
2022-03-01,-4.57725036085266002
2022-04-01,-4.12211894993951056
2022-05-01,-2.04514368881042019
2022-06-01,6.68897589675940019
2022-07-01,0.43110494991256798
2022-08-01,-1.85877115296578999
2022-09-01,-2.66611172770996019
2022-10-01,-4.64543340422066997
2022-11-01,2.28991582681716022
2022-12-01,1.81947959292030004
2023-01-01,2.26058596184377958
2023-02-01,1.97910055344079994
2023-03-01,-0.02957402697016620
2023-04-01,1.57464802003430981
2023-05-01,-1.02055076310152004
2023-06-01,-2.17646706209657026
2023-07-01,0.06488630587890221
2023-08-01,-1.24435022101749992
2023-09-01,-1.62381055805798002
2023-10-01,-2.37223480581047008
2023-11-01,-0.17491576218142901
2023-12-01,-2.97877830986857672
2024-01-01,-2.63915100485023979
2024-02-01,0.34242492597649660
2024-03-01,5.47167125219824158
2024-04-01,0.43918691470617532
2024-05-01,2.28190789839382324
2024-06-01,-3.48766953549529424
2024-07-01,-2.37770154964808578
2024-08-01,-2.79259303242882062
2024-09-01,-1.75456845057855437
2024-10-01,16.87546675364005111
2024-11-01,1.97781520166340563
2024-12-01,1.01833157808604335
2025-01-01,-4.52688436984064158
2025-02-01,2.83073014460099426
